"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
2.238974702E1,6.501156041E1,2.549668960E1,1.434573641E1,1.535212040E0,7.715934782E1,1.031053368E1,3.036373512E1
2.338964248E1,6.501156256E1,2.549672267E1,1.449872552E1,1.535212040E0,8.225640341E1,8.833090950E0,2.679043346E1
2.438954294E1,6.501156180E1,2.549675506E1,1.492479657E1,1.409510732E0,8.646619056E1,9.924083874E0,3.054326202E1
2.538945031E1,6.501156178E1,2.549677730E1,1.388872412E1,1.409510732E0,8.477266304E1,1.149660853E1,2.940917510E1
2.638936257E1,6.501155880E1,2.549681116E1,1.336315225E1,1.408647776E0,8.877326013E1,8.456854729E0,2.152318155E1
2.738928020E1,6.501156496E1,2.549683466E1,1.343824777E1,1.296974182E0,8.047535983E1,9.557194193E0,2.537150630E1
2.838920259E1,6.501156915E1,2.549686375E1,1.358317945E1,1.296974182E0,8.612389383E1,7.417861195E0,2.056009713E1
2.938913012E1,6.501157377E1,2.549689100E1,1.343335087E1,1.296974182E0,8.283027155E1,4.910142329E0,1.450440758E1
3.038906169E1,6.501157867E1,2.549692546E1,1.343386438E1,1.569901824E0,7.581221531E1,6.399614537E0,1.989193445E1
3.138899732E1,6.501158101E1,2.549696183E1,1.332026074E1,1.578267574E0,7.746351052E1,8.303659208E0,2.648097953E1
3.238893676E1,6.501157714E1,2.549699157E1,1.338263166E1,1.424400806E0,8.591191079E1,4.748651530E0,1.458928498E1
3.338887954E1,6.501157799E1,2.549703746E1,1.374077946E1,1.649947405E0,8.559279350E1,4.748651530E0,1.430521256E1
3.438882482E1,6.501159214E1,2.549701689E1,1.824688825E1,1.529148317E0,7.841252250E1,1.863129395E1,3.369542379E1
3.538877404E1,6.501159191E1,2.549705074E1,1.844723206E1,1.463637070E0,8.342820517E1,1.557064747E1,2.824571608E1
3.638872695E1,6.501159188E1,2.549707891E1,1.840019988E1,1.352103824E0,8.264989962E1,1.557064754E1,2.761809344E1
3.738868165E1,6.501159622E1,2.549711122E1,1.852537887E1,1.390557649E0,8.210432212E1,1.652776811E1,2.749089182E1
3.838863885E1,6.501159560E1,2.549714853E1,1.853537846E1,1.589552939E0,8.917812525E1,1.650971723E1,2.689648427E1
3.938859892E1,6.501159832E1,2.549717510E1,1.784950177E1,1.440776871E0,8.020637487E1,1.664325460E1,2.704559043E1
4.038856053E1,6.501160006E1,2.549720312E1,1.739770809E1,1.417289997E0,8.672886638E1,1.654080675E1,2.602603675E1
4.138852465E1,6.501160426E1,2.549723551E1,1.749080719E1,1.503960117E0,8.169334781E1,1.654080671E1,2.519357340E1
4.238849080E1,6.501160547E1,2.549726738E1,1.726337577E1,1.502294517E0,8.179715147E1,1.611487519E1,2.366435209E1
4.338845921E1,6.501160599E1,2.549729728E1,1.697577871E1,1.335995078E0,8.337307446E1,1.534080300E1,2.138058685E1
4.438842821E1,6.501160897E1,2.549733503E1,1.705342953E1,1.463950254E0,8.287237353E1,1.482604068E1,2.034486608E1
4.538840008E1,6.501160824E1,2.549736989E1,1.679626114E1,1.521858424E0,8.239071934E1,1.485744927E1,2.101304736E1
4.638837266E1,6.501160997E1,2.549739787E1,1.687645164E1,1.479223302E0,8.140289158E1,1.485744928E1,2.088897679E1
4.738834620E1,6.501161140E1,2.549743134E1,1.695404892E1,1.562044486E0,8.144509798E1,1.485744926E1,2.065854427E1
4.838832271E1,6.501161476E1,2.549745995E1,1.714764458E1,1.373687577E0,8.172469404E1,1.460930452E1,1.935499929E1
4.938829958E1,6.501161665E1,2.549749271E1,1.729524408E1,1.467569508E0,8.053974534E1,1.454861287E1,1.915227857E1
5.038827741E1,6.501162088E1,2.549752020E1,1.712049211E1,1.560115992E0,7.959348730E1,1.454861268E1,2.039877396E1
5.138825643E1,6.501162183E1,2.549755503E1,1.695701349E1,1.560701582E0,8.300985400E1,1.454861287E1,1.936396397E1
5.238823617E1,6.501162571E1,2.549759033E1,1.689423355E1,1.483324208E0,7.839828104E1,1.426294497E1,1.959591383E1
5.338821781E1,6.501162433E1,2.549762112E1,1.651221176E1,1.357127308E0,8.196441629E1,1.465315460E1,1.998807366E1
5.438819957E1,6.501162259E1,2.549765781E1,1.669344109E1,1.519089314E0,8.444880020E1,1.447730109E1,1.896688189E1
5.538818240E1,6.501162505E1,2.549769298E1,1.681514773E1,1.497478359E0,8.118202438E1,1.433685800E1,1.943562971E1
5.638816583E1,6.501162519E1,2.549772647E1,1.685080836E1,1.504379224E0,8.497317712E1,1.433685802E1,1.947580523E1
5.738815057E1,6.501162586E1,2.549775568E1,1.704450030E1,1.437638632E0,8.347385618E1,1.423267652E1,1.927622646E1
5.838813591E1,6.501162712E1,2.549779145E1,1.713332661E1,1.511587838E0,8.200089077E1,1.412574572E1,1.896782996E1
5.938812125E1,6.501162650E1,2.549782054E1,1.726819556E1,1.539137073E0,8.180357262E1,1.420486419E1,1.875617462E1
6.038810813E1,6.501162705E1,2.549785033E1,1.716153454E1,1.476596026E0,7.751780907E1,1.406457558E1,1.844487154E1
6.138809514E1,6.501162781E1,2.549788641E1,1.715494297E1,1.419824299E0,8.266949250E1,1.405772388E1,1.857545809E1
6.238808203E1,6.501162714E1,2.549792325E1,1.717401172E1,1.513866771E0,8.255059421E1,1.414018465E1,1.848079279E1
6.338807094E1,6.501163108E1,2.549795559E1,1.733390780E1,1.484431979E0,8.140984339E1,1.415999984E1,1.879142135E1
6.438805866E1,6.501163168E1,2.549799150E1,1.731675431E1,1.509705749E0,8.479291149E1,1.428406739E1,1.857343442E1
6.538804758E1,6.501163213E1,2.549802313E1,1.729808825E1,1.579000881E0,8.290429349E1,1.425573027E1,1.810272163E1
6.638803732E1,6.501163039E1,2.549805546E1,1.742849943E1,1.483074731E0,8.672134653E1,1.438033455E1,1.952644777E1
6.738802695E1,6.501163371E1,2.549808715E1,1.777545524E1,1.552815565E0,8.339499314E1,1.438033457E1,1.918960551E1
6.838801682E1,6.501163628E1,2.549811483E1,1.802077995E1,1.613145452E0,8.163643414E1,1.441939938E1,1.885805926E1
6.938800788E1,6.501163848E1,2.549814451E1,1.815723224E1,1.542775743E0,8.025011828E1,1.440728376E1,1.952812823E1
7.038799846E1,6.501164419E1,2.549817482E1,1.848645167E1,1.472184166E0,7.625966362E1,1.453669476E1,1.963086439E1
7.138798928E1,6.501164737E1,2.549820225E1,1.882633542E1,1.482778310E0,7.565424780E1,1.456715336E1,1.942342438E1
7.238798106E1,6.501165044E1,2.549823658E1,1.864619591E1,1.520058311E0,8.369296664E1,1.441595835E1,1.909647877E1
7.338797283E1,6.501165138E1,2.549827146E1,1.865084743E1,1.563021057E0,8.191468638E1,1.453068118E1,1.887578624E1
7.438796508E1,6.501165534E1,2.549830980E1,1.870798672E1,1.550801847E0,8.147874872E1,1.452479538E1,1.884702863E1
7.538795686E1,6.501165919E1,2.549834323E1,1.880922692E1,1.497213844E0,8.298253012E1,1.464916467E1,1.987407462E1
7.638794971E1,6.501166243E1,2.549838393E1,1.898601340E1,1.649585419E0,7.871377045E1,1.445689706E1,1.962363116E1
7.738794184E1,6.501166292E1,2.549841481E1,1.883359023E1,1.615925024E0,8.441639478E1,1.435560430E1,1.882361091E1
7.838793433E1,6.501166877E1,2.549845005E1,1.918635664E1,1.542141559E0,6.998550288E1,1.435560426E1,1.903272451E1
7.938792777E1,6.501166692E1,2.549848467E1,1.909636791E1,1.564483417E0,8.023063276E1,1.421317625E1,1.904991638E1
8.038792026E1,6.501166564E1,2.549851602E1,1.905970765E1,1.507153661E0,8.219271003E1,1.439220109E1,1.937738453E1
8.138791430E1,6.501166809E1,2.549854048E1,1.851336181E1,1.544618664E0,7.803787449E1,1.456332728E1,2.028455931E1
8.238790774E1,6.501167099E1,2.549857226E1,1.852680887E1,1.563571544E0,7.816304972E1,1.474062422E1,2.074557255E1
8.338790071E1,6.501167296E1,2.549859396E1,1.824550657E1,1.522642663E0,8.157399274E1,1.486603304E1,2.119951916E1
8.438789475E1,6.501167360E1,2.549861390E1,1.781881937E1,1.357822699E0,8.186430617E1,1.488770275E1,2.120918746E1
8.538788843E1,6.501167444E1,2.549864224E1,1.763868185E1,1.398165029E0,8.277736486E1,1.488770275E1,2.093456861E1
8.638788235E1,6.501167930E1,2.549867620E1,1.761928892E1,1.463788987E0,7.793643115E1,1.496042189E1,2.024319020E1
8.738787615E1,6.501168264E1,2.549870879E1,1.808192577E1,1.514494752E0,7.717680717E1,1.496769709E1,2.033532449E1
8.838787103E1,6.501168145E1,2.549874489E1,1.832992911E1,1.561403983E0,8.120340829E1,1.487956596E1,2.020967633E1
8.938786459E1,6.501168423E1,2.549878439E1,1.827666947E1,1.551219307E0,8.086537907E1,1.512920368E1,2.124260860E1
9.038785923E1,6.501168241E1,2.549881727E1,1.788213797E1,1.475711699E0,8.401632461E1,1.488131966E1,2.082411554E1
9.138785315E1,6.501168650E1,2.549885470E1,1.767093745E1,1.519199304E0,7.811894308E1,1.461158300E1,1.947300787E1
9.238784790E1,6.501168904E1,2.549888418E1,1.705902793E1,1.445945199E0,7.680119868E1,1.459049500E1,1.980375423E1
9.338784277E1,6.501169090E1,2.549891699E1,1.675489462E1,1.528477407E0,7.888006782E1,1.459049502E1,1.937002723E1
9.438783693E1,6.501169597E1,2.549895105E1,1.661873129E1,1.509964104E0,7.572549122E1,1.455875768E1,1.853743827E1
9.538783228E1,6.501170104E1,2.549898143E1,1.662345807E1,1.523269387E0,7.953555600E1,1.473527885E1,1.928512213E1
9.638782632E1,6.501170215E1,2.549901674E1,1.678146949E1,1.518561704E0,8.001949849E1,1.473527886E1,1.924158955E1
9.738782191E1,6.501170480E1,2.549905490E1,1.673275129E1,1.526002643E0,8.193097439E1,1.479239192E1,1.921880643E1
9.838781679E1,6.501170709E1,2.549908903E1,1.654659657E1,1.551883804E0,8.371096212E1,1.502686680E1,1.901541804E1
9.938781130E1,6.501170842E1,2.549912597E1,1.657137537E1,1.528761105E0,8.033266313E1,1.502686678E1,1.929058077E1
1.003878058E2,6.501171117E1,2.549916042E1,1.684337148E1,1.511632243E0,8.224112342E1,1.502686670E1,1.993112845E1
1.013878016E2,6.501171487E1,2.549919717E1,1.703229228E1,1.529703465E0,8.110202678E1,1.513233567E1,1.996734971E1
1.023877965E2,6.501171566E1,2.549922918E1,1.719948816E1,1.492607163E0,8.492285533E1,1.503760245E1,1.966316532E1
1.033877920E2,6.501172148E1,2.549926777E1,1.731595956E1,1.601625969E0,7.731149810E1,1.494930911E1,1.955460991E1
1.043877864E2,6.501172191E1,2.549930400E1,1.773243632E1,1.604773732E0,8.227676294E1,1.491306443E1,1.971507428E1
1.053877816E2,6.501172208E1,2.549933749E1,1.793377311E1,1.455982104E0,8.467270774E1,1.485599890E1,2.006357162E1
1.063877772E2,6.501172763E1,2.549936834E1,1.813567828E1,1.467089886E0,7.980912527E1,1.504604720E1,2.030606749E1
1.073877718E2,6.501172983E1,2.549940909E1,1.841937464E1,1.772371067E0,7.820049809E1,1.512772282E1,2.073044798E1
1.083877677E2,6.501172725E1,2.549943685E1,1.820524294E1,1.508024704E0,8.333719406E1,1.512772301E1,2.050008358E1
1.093877629E2,6.501172585E1,2.549946018E1,1.800634856E1,1.423314299E0,8.624519856E1,1.493121945E1,1.980627073E1
1.103877583E2,6.501173067E1,2.549949129E1,1.802565841E1,1.514544856E0,7.854114461E1,1.474614849E1,2.033203905E1
1.113877536E2,6.501173039E1,2.549952551E1,1.811609835E1,1.571463599E0,8.138775929E1,1.468837069E1,2.053627200E1
1.123877485E2,6.501173197E1,2.549955454E1,1.785820692E1,1.555664714E0,8.092188605E1,1.497596820E1,2.074477795E1
1.133877444E2,6.501173322E1,2.549958744E1,1.791961413E1,1.605398730E0,8.227616667E1,1.497596809E1,2.101610960E1
1.143877394E2,6.501173758E1,2.549961558E1,1.773783393E1,1.600335657E0,8.317189561E1,1.516232394E1,2.095823388E1
1.153877348E2,6.501174047E1,2.549965059E1,1.792515686E1,1.590573322E0,8.294882006E1,1.526157199E1,2.051543868E1
1.163877307E2,6.501174061E1,2.549968817E1,1.810295633E1,1.561634142E0,8.111563036E1,1.526157188E1,2.115343688E1
1.173877263E2,6.501174066E1,2.549972035E1,1.800945920E1,1.490965156E0,8.521666550E1,1.556078129E1,2.153216298E1
1.183877209E2,6.501173932E1,2.549975375E1,1.822071184E1,1.571524438E0,8.224178056E1,1.544211970E1,2.130515620E1
1.193877170E2,6.501174086E1,2.549978237E1,1.811429677E1,1.492976865E0,8.212319673E1,1.550954338E1,2.092957929E1
1.203877119E2,6.501174262E1,2.549981532E1,1.804962109E1,1.515728214E0,8.430706307E1,1.531178389E1,2.120452872E1
1.213877076E2,6.501174902E1,2.549984512E1,1.782521698E1,1.488394553E0,8.292851232E1,1.544682932E1,2.108223828E1
1.223877035E2,6.501175076E1,2.549988159E1,1.804552098E1,1.610042970E0,8.467207877E1,1.554466200E1,2.037769108E1
1.233876983E2,6.501174913E1,2.549992094E1,1.796915839E1,1.690039063E0,8.500615769E1,1.564649621E1,2.157865836E1
1.243876941E2,6.501175231E1,2.549995191E1,1.788972511E1,1.525818160E0,8.197424601E1,1.540058900E1,2.061207529E1
1.253876902E2,6.501175289E1,2.549998912E1,1.797342571E1,1.583911300E0,8.494684067E1,1.520525946E1,1.977521185E1
1.263876852E2,6.501175628E1,2.550002318E1,1.755837585E1,1.523805197E0,8.497974576E1,1.520525927E1,2.089084212E1
1.273876814E2,6.501175797E1,2.550005773E1,1.766969785E1,1.565257516E0,8.498624690E1,1.520525935E1,2.044163392E1
1.283876768E2,6.501176076E1,2.550009380E1,1.710200078E1,1.656609328E0,8.411994522E1,1.505166534E1,2.001068818E1
1.293876717E2,6.501176424E1,2.550012620E1,1.699106679E1,1.541553171E0,8.236330517E1,1.505166524E1,2.071652511E1
1.303876671E2,6.501176585E1,2.550016023E1,1.712350859E1,1.487365076E0,8.238631763E1,1.494806776E1,2.044585240E1
1.313876631E2,6.501176294E1,2.550019084E1,1.651579888E1,1.440058592E0,8.715259838E1,1.477181436E1,2.017885150E1
1.323876586E2,6.501176493E1,2.550022604E1,1.677992263E1,1.478965893E0,8.268331445E1,1.460840415E1,2.034744795E1
1.333884916E2,6.501176760E1,2.550025294E1,1.682030138E1,1.503488500E0,8.158285638E1,1.460840425E1,1.963635430E1
1.343886480E2,6.501176779E1,2.550027821E1,1.649636380E1,1.488953666E0,8.247827477E1,1.457013509E1,1.890359682E1
1.353886435E2,6.501177107E1,2.550031210E1,1.628779454E1,1.454819205E0,8.345200059E1,1.457013492E1,1.989211882E1
1.363888181E2,6.501177667E1,2.550035013E1,1.630635016E1,1.479796323E0,8.126066398E1,1.439988201E1,1.922868486E1
1.373882113E2,6.501177836E1,2.550039267E1,1.654611217E1,1.619938260E0,8.180782539E1,1.438104319E1,1.881750859E1
1.383882072E2,6.501178283E1,2.550041445E1,1.662359105E1,1.387177045E0,8.391387452E1,1.438104327E1,1.873448916E1
1.393894616E2,6.501178847E1,2.550044871E1,1.658269615E1,1.530684596E0,8.041617065E1,1.416423965E1,1.835333508E1
1.403891206E2,6.501178881E1,2.550049101E1,1.665910696E1,1.631022199E0,8.481272045E1,1.404322403E1,1.741515291E1
1.413891163E2,6.501178954E1,2.550053123E1,1.651573514E1,1.566459685E0,8.344294752E1,1.400869748E1,1.730998510E1
1.423888414E2,6.501178918E1,2.550056892E1,1.655175562E1,1.606522919E0,8.154675922E1,1.400869748E1,1.738189843E1
1.433885499E2,6.501179107E1,2.550059934E1,1.630298849E1,1.534207144E0,8.163250725E1,1.401412476E1,1.856946244E1
1.443885453E2,6.501179201E1,2.550062712E1,1.621139904E1,1.563732570E0,7.886198931E1,1.375124981E1,1.725132649E1
1.453893673E2,6.501179209E1,2.550065670E1,1.630569517E1,1.464141697E0,8.350694068E1,1.348641797E1,1.695994428E1
1.463887500E2,6.501179644E1,2.550068534E1,1.640913914E1,1.492540764E0,7.837490702E1,1.311238681E1,1.650541584E1
1.473887452E2,6.501179673E1,2.550071768E1,1.619688558E1,1.517065958E0,8.080663166E1,1.284264049E1,1.681346714E1
1.483887404E2,6.501179632E1,2.550075788E1,1.623964148E1,1.562986748E0,8.508857111E1,1.284264042E1,1.712707230E1
1.493887361E2,6.501180241E1,2.550079163E1,1.615215300E1,1.490804359E0,7.373538506E1,1.292660218E1,1.692500486E1
1.503887326E2,6.501180326E1,2.550082942E1,1.652677853E1,1.485942324E0,8.212222190E1,1.266671096E1,1.682677975E1
1.513887274E2,6.501181082E1,2.550085844E1,1.682632790E1,1.441174201E0,7.250835643E1,1.253707536E1,1.697991533E1
1.523887230E2,6.501181772E1,2.550088339E1,1.685531050E1,1.488373532E0,6.197062729E1,1.255187970E1,1.692401958E1
1.533887193E2,6.501182667E1,2.550090156E1,1.678946340E1,1.324763148E0,5.292123144E1,1.245068758E1,1.669775936E1
1.543887142E2,6.501183615E1,2.550091865E1,1.680740608E1,1.155642930E0,5.213647166E1,1.250310096E1,1.647086149E1
1.553887104E2,6.501185008E1,2.550093053E1,1.670941382E1,1.298647438E0,3.519349796E1,1.250310093E1,1.610837707E1
1.563887057E2,6.501186477E1,2.550094370E1,1.686706374E1,1.440976400E0,3.436744986E1,1.243299283E1,1.532828672E1
1.573887013E2,6.501187408E1,2.550096435E1,1.689755870E1,1.440465107E0,3.699848707E1,1.229085495E1,1.603001701E1
1.583886973E2,6.501188534E1,2.550097817E1,1.700210323E1,1.327154356E0,3.115691111E1,1.211261969E1,1.518730319E1
1.593886927E2,6.501189755E1,2.550099926E1,1.690345383E1,1.472103128E0,3.186180765E1,1.199233581E1,1.472757623E1
1.603886889E2,6.501191140E1,2.550102656E1,1.677821400E1,1.487211786E0,3.391924219E1,1.193203334E1,1.479717487E1
1.613886843E2,6.501192597E1,2.550104193E1,1.701720563E1,1.578617116E0,2.910678794E1,1.180371306E1,1.431740599E1
1.623886797E2,6.501193742E1,2.550105375E1,1.716968656E1,1.287165000E0,2.754160414E1,1.181283977E1,1.510607976E1
1.633886752E2,6.501195114E1,2.550107391E1,1.733173076E1,1.481825201E0,3.154084745E1,1.181283981E1,1.492640903E1
1.643886714E2,6.501196266E1,2.550108637E1,1.707223795E1,1.443477086E0,2.979582792E1,1.181283974E1,1.525170119E1
1.653886673E2,6.501197511E1,2.550110580E1,1.719686909E1,1.409597781E0,3.218174826E1,1.170521508E1,1.481381301E1
1.663886626E2,6.501198644E1,2.550112510E1,1.746407153E1,1.349578717E0,3.098286234E1,1.164947008E1,1.395741883E1
1.673886582E2,6.501199709E1,2.550114298E1,1.712904135E1,1.505947478E0,3.213351478E1,1.172439864E1,1.393684233E1
1.683886542E2,6.501200941E1,2.550116404E1,1.723707002E1,1.496489169E0,3.483427911E1,1.151786472E1,1.457344362E1
1.693886498E2,6.501202138E1,2.550117882E1,1.746897817E1,1.481902887E0,3.265549034E1,1.141743796E1,1.366856414E1
1.703886451E2,6.501203151E1,2.550119007E1,1.724732263E1,1.246722005E0,3.160632161E1,1.136475441E1,1.362807775E1
1.713886409E2,6.501204284E1,2.550121337E1,1.719718485E1,1.508183521E0,3.345311454E1,1.136475436E1,1.370493382E1
1.723886368E2,6.501205437E1,2.550123464E1,1.717566534E1,1.440626624E0,3.083267837E1,1.136475431E1,1.412968272E1
1.733886327E2,6.501206738E1,2.550125537E1,1.715321871E1,1.450569654E0,3.324526225E1,1.136475429E1,1.406388061E1
1.743886284E2,6.501208070E1,2.550127508E1,1.718163519E1,1.430940825E0,3.204172953E1,1.096497270E1,1.322139597E1
1.753886236E2,6.501209229E1,2.550128469E1,1.712688635E1,1.365889133E0,3.017046385E1,1.092283430E1,1.398615240E1
1.763886194E2,6.501210557E1,2.550129458E1,1.730214462E1,1.471950329E0,2.988479219E1,1.092283436E1,1.374514673E1
1.773886153E2,6.501211860E1,2.550131408E1,1.753278521E1,1.509674944E0,3.238625126E1,1.079062620E1,1.363853572E1
1.783886102E2,6.501212989E1,2.550133079E1,1.729227039E1,1.406467912E0,3.357347957E1,1.079960738E1,1.376101750E1
1.793886065E2,6.501214193E1,2.550135138E1,1.711585075E1,1.375038085E0,3.448676157E1,1.078921929E1,1.347345627E1
1.803886023E2,6.501215488E1,2.550136970E1,1.671799171E1,1.564891708E0,3.250143261E1,1.083036023E1,1.376766683E1
1.813885980E2,6.501216387E1,2.550138790E1,1.667165603E1,1.441562116E0,3.454785730E1,1.064612606E1,1.389478733E1
1.823885934E2,6.501217174E1,2.550140718E1,1.662781024E1,1.395325396E0,3.280831764E1,1.054517900E1,1.372861499E1
1.833885890E2,6.501218358E1,2.550142564E1,1.593274599E1,1.470196748E0,3.674185568E1,1.045545734E1,1.329136964E1
1.843885840E2,6.501219481E1,2.550144238E1,1.589074544E1,1.381660053E0,3.526038846E1,1.036847260E1,1.351504892E1
1.853885807E2,6.501220680E1,2.550146575E1,1.576362179E1,1.356733339E0,3.666747400E1,1.041238066E1,1.350150654E1
1.863885760E2,6.501221881E1,2.550147735E1,1.577529336E1,1.378743558E0,3.044902745E1,1.036452209E1,1.329901634E1
1.873885713E2,6.501222871E1,2.550149044E1,1.591536952E1,1.414084442E0,3.475694904E1,1.028272825E1,1.301356587E1
1.883885676E2,6.501223843E1,2.550150482E1,1.621834540E1,1.364702217E0,3.211916340E1,1.028272832E1,1.295834685E1
1.893885627E2,6.501225191E1,2.550152582E1,1.635127576E1,1.498143933E0,3.165087599E1,1.022291316E1,1.329525593E1
1.903885586E2,6.501226192E1,2.550153665E1,1.670850224E1,1.410294189E0,2.990905539E1,1.022291319E1,1.339218484E1
1.913885545E2,6.501227280E1,2.550156073E1,1.703447959E1,1.455415996E0,3.370792391E1,1.021440105E1,1.299360691E1
1.923885500E2,6.501228305E1,2.550158327E1,1.697944645E1,1.466641362E0,3.296505595E1,1.022139323E1,1.287967029E1
1.933885453E2,6.501229468E1,2.550159794E1,1.711785112E1,1.404572497E0,3.150914923E1,1.003380980E1,1.261460103E1
1.943885411E2,6.501230730E1,2.550161974E1,1.745804289E1,1.423387022E0,3.285012866E1,9.957111930E0,1.274719383E1
1.953885370E2,6.501232247E1,2.550163403E1,1.706079414E1,1.477911254E0,3.164168881E1,9.971705937E0,1.303962029E1
1.963885328E2,6.501233607E1,2.550165330E1,1.703097235E1,1.438679142E0,3.024632823E1,1.003692150E1,1.269602372E1
1.973885287E2,6.501234696E1,2.550167682E1,1.696215713E1,1.490668776E0,3.589409767E1,1.003692144E1,1.294774621E1
1.983885233E2,6.501235336E1,2.550169628E1,1.703737333E1,1.402563676E0,3.582664892E1,9.975571308E0,1.300681903E1
1.993885196E2,6.501236585E1,2.550172095E1,1.719992554E1,1.589811831E0,3.670053297E1,9.876154975E0,1.306592034E1
2.003885148E2,6.501237950E1,2.550173813E1,1.749782967E1,1.434657312E0,3.543478321E1,9.714673360E0,1.316324640E1
2.013885113E2,6.501239165E1,2.550175809E1,1.787566444E1,1.475462007E0,3.329493680E1,9.717432292E0,1.330477306E1
2.023885068E2,6.501240741E1,2.550176993E1,1.820255053E1,1.540914329E0,2.978562033E1,9.717432336E0,1.312366807E1
2.033885018E2,6.501241920E1,2.550178875E1,1.767212325E1,1.470938429E0,3.312942800E1,9.703069197E0,1.382174625E1
2.043884976E2,6.501243200E1,2.550180653E1,1.732362195E1,1.601687106E0,3.170503178E1,9.703069217E0,1.355783974E1
2.053884929E2,6.501244074E1,2.550182198E1,1.783076136E1,1.438276958E0,3.136082988E1,9.703069243E0,1.355980385E1
2.063884888E2,6.501245333E1,2.550185090E1,1.767863882E1,1.617375234E0,3.276756430E1,9.803132199E0,1.382227064E1
2.073884853E2,6.501246564E1,2.550186637E1,1.785820196E1,1.549320776E0,3.418628786E1,9.732464562E0,1.382516888E1
2.083884805E2,6.501247351E1,2.550188027E1,1.733624821E1,1.372270090E0,3.451353381E1,9.752474742E0,1.378510420E1
2.093884758E2,6.501248488E1,2.550189383E1,1.728419167E1,1.498489771E0,2.936215718E1,9.605827666E0,1.356252970E1
2.103884721E2,6.501249649E1,2.550190008E1,1.700482214E1,1.438910581E0,2.964682893E1,9.605827754E0,1.311160192E1
2.113884679E2,6.501250798E1,2.550191687E1,1.726258567E1,1.434397717E0,2.869728666E1,9.598581233E0,1.342335902E1
2.123884635E2,6.501251770E1,2.550193340E1,1.744682904E1,1.330068822E0,2.960355505E1,9.512835964E0,1.334978259E1
2.133884590E2,6.501252866E1,2.550195186E1,1.788400149E1,1.413538274E0,2.973917362E1,9.512835946E0,1.319111438E1
2.143884549E2,6.501253584E1,2.550197572E1,1.805535475E1,1.357032863E0,3.949488862E1,9.483434723E0,1.264653942E1
